age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,10,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,11,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.31520700454711914,1,1,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,12,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,13,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,0.3991279602050781,1,1,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,14,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,15,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,16,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,0.5257840156555176,1,1,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,17,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,18,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,0.3222990036010742,1,1,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,19,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,20,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,21,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,0,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A021,21,22,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,0,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,1,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,2,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,3,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,0,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,4,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,5,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,6,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.45243191719055176,1,1,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,7,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,8,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,9,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,10,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,0,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,11,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,12,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,13,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,0,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,14,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,15,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,0.6849701404571533,0,1,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,16,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,0,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,17,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,18,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,19,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,0,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,20,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,0.8391318321228027,0,1,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,21,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
18,1,1,1,Tue Oct  2 12:14:21 2018,old,0,3,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A021,21,22,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,0.674414873123169,0,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,0,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,1,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,2,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.3406951427459717,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,3,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,4,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,5,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,0.4237060546875,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,6,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,7,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,0.44597482681274414,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,8,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,9,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,10,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,11,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,12,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,0.35779619216918945,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,13,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,14,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.344174861907959,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,15,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,16,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,17,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,0.8898429870605469,0,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,18,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,0.8020100593566895,1,1,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,19,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,20,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,21,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
18,1,2,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A021,21,22,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,0,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,1,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,2,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,3,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,4,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,0.6348061561584473,1,1,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,5,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,6,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,7,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,4,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,8,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,9,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,0.4190981388092041,1,1,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,10,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,0,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,11,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,8,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,12,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,1,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,13,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,14,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,0,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,6,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,15,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,6,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,16,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,17,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,18,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,19,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.39588403701782227,1,1,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,20,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,0.8001279830932617,1,1,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,2,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,21,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,3,1,Tue Oct  2 12:14:21 2018,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A021,21,22,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
