age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
17,1,1,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,2012,2012,19,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
17,1,1,0,Wed Sep 25 14:10:49 2019,old,0,6,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,2012,2012,20,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
17,1,1,0,Wed Sep 25 14:10:49 2019,old,0,3,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,2012,2012,21,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
17,1,1,0,Wed Sep 25 14:10:49 2019,old,0,8,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,2012,2012,22,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,5,0,,4,1,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,0,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,0.522668123245,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,8,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,1,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,0.780173063278,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,2,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,0.445202112198,1,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,1,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,3,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,0.29425907135,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,1,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,4,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,0.311167001724,1,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,5,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,0.408034086227,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,4,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,6,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,0.377007961273,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,7,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,7,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.306130886078,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,7,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,8,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,0.387096881866,1,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,3,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,9,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,0.43595790863,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,6,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,10,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,0.396841049194,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,11,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,0.365850925446,1,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,3,1,3-back,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,12,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,0.406946182251,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,5,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,13,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,0.351977109909,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,14,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.993850946426,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,15,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,0.762582063675,1,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,8,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,16,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,0.771383047104,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,5,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,17,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,0.556648015976,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,4,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,18,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,0.509464979172,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,19,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,0,0,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,7,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,20,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,0.591994047165,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,1,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,21,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,0.609070062637,0,1,0
17,1,2,0,Wed Sep 25 14:10:49 2019,old,0,6,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_2.csv,data,2012,2012,22,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,0.385938882828,0,1,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,4,0,,4,1,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,0,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,1,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.957448005676,0,1,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,7,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,2,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,7,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,3,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,4,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,4,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,3,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,5,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,6,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,6,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,8,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,7,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,8,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,9,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,6,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,10,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,11,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,12,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,13,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,14,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,1,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,15,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,1,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,16,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,3,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,17,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,18,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,0,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,8,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,19,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,2,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,20,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,4,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,21,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
17,1,3,0,Wed Sep 25 14:10:49 2019,old,0,5,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,2012,2012,22,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,,1,0,0
