age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,14,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,15,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,16,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,0.337311983109,1,1,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,17,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,18,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.367875814438,1,1,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,19,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,20,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,21,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,0,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_1.csv,data,A061,61,22,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,0,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,1,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,2,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,3,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,0.441842079163,1,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,4,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,5,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,0.612690925598,0,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,6,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,,0,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,7,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,8,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,9,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,10,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,0.524071931839,1,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,11,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,12,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,13,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,0.360614061356,1,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,14,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,15,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,16,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,0.436470985413,1,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,17,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,18,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,19,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,0.537191867828,1,1,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,20,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,21,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,1,1,Tue Mar 26 15:08:54 2019,old,0,3,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A061,61,22,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,0,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,1,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,2,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,3,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,4,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,5,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,0.554396867752,0,1,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,6,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,0,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,6,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,7,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,8,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,0,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,9,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,10,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.666111946106,1,1,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,11,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,12,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,13,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,14,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,15,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,0,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,16,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,17,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,0.596981048584,1,1,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,18,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,19,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,0,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,20,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,21,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,2,1,Tue Mar 26 15:08:54 2019,old,0,4,1,1-back,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,3,3_3.csv,data,A061,61,22,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,6,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,0,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,1,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,2,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,3,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,4,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,,0,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,5,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,6,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,0.459640979767,0,1,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,7,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,4,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,8,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,9,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,0.472026109695,1,1,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,10,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,0,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,11,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,8,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,12,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,1,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,13,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,14,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.663564920425,1,1,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,6,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,15,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,6,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,16,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,17,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,0.683850049973,0,1,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,18,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,19,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,0,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,20,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,0.407907962799,1,1,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,2,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,21,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,3,1,Tue Mar 26 15:08:54 2019,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A061,61,22,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
