age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,15,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,1,0,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,16,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,0.498381853104,1,1,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,17,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,18,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,0.435469865799,1,1,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,19,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,20,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,21,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
18,1,0,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,A023,23,22,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,0,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,1,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,2,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,3,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,0,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,4,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,5,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,0.688832044601,0,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,6,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,0,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,7,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,8,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,9,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,10,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,0.602658033371,1,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,11,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,12,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,13,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,0.84934091568,1,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,14,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,15,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,16,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,0.411442995071,1,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,17,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,0.77423787117,0,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,18,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,19,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,0,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,20,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,0.744203090668,0,1,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,21,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,,1,0,0
18,1,1,3,Tue Oct  9 10:03:39 2018,old,0,3,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_2.csv,data,A023,23,22,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,0,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,1,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,2,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,0.425433158875,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,3,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,4,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,5,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,0.48429608345,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,6,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,7,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,0.684813976288,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,8,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,9,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,10,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,11,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,12,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,0.581248998642,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,13,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,14,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,0.545192956924,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,15,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,16,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,17,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,18,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,0.613231897354,1,1,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,19,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,20,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,21,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,1,0,0
18,1,2,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,A023,23,22,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,0,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,1,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,2,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,0.658237934113,0,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,3,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,4,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,0,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,5,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,6,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,7,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,0.968706846237,0,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,4,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,8,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,9,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,0,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,10,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,0.59580206871,1,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,11,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,8,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,12,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,1,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,13,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,0.81924200058,0,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,14,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,0,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,6,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,15,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,6,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,16,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,17,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,18,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,19,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,0.621289968491,1,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,20,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,0.538789987564,1,1,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,2,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,21,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
18,1,3,3,Tue Oct  9 10:03:39 2018,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_4.csv,data,A023,23,22,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
