age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,4,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,5,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,6,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,,0,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,7,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,0.6778059005737305,0,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,8,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,0.5855278968811035,0,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,9,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,10,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,0.5699279308319092,1,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,11,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,12,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,0.7579460144042969,0,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,13,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,,0,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,4,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,14,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,15,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,0.6967730522155762,0,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,16,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,0,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,5,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,17,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.41152501106262207,0,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,18,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,19,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,0.4682810306549072,1,1,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,20,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,3,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,21,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,1,1,Mon Oct 22 15:09:43 2018,old,0,3,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_2.csv,data,A025,25,22,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,0,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,1,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,2,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,0.34338808059692383,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,3,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,4,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,5,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,0.4579131603240967,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,6,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,7,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.3189561367034912,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,8,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,9,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,10,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,4,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,11,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,12,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,0.3935580253601074,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,13,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,2,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,14,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,0.455826997756958,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,15,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,16,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,17,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,18,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,0.35988807678222656,1,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,19,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,20,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,21,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,0.5219681262969971,0,1,0
18,1,2,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_3.csv,data,A025,25,22,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,0,1,images/prime/task/A,1.5,truck_8.png,images/prime/task/A/truck/truck_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,1,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,2,1,images/prime/task/A,1.5,watch_8.png,images/prime/task/A/watch/watch_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,3,1,images/prime/task/A,1.5,pear_8.png,images/prime/task/A/pear/pear_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,4,1,images/prime/task/A,1.5,scissors_8.png,images/prime/task/A/scissors/scissors_8.png,1,0.6540768146514893,1,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,5,1,images/prime/task/A,1.5,horse_8.png,images/prime/task/A/horse/horse_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,3,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,6,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,7,1,images/prime/task/A,1.5,shoe_8.png,images/prime/task/A/shoe/shoe_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,4,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,8,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.5243289470672607,0,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,9,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,0.6891000270843506,1,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,4,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,10,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,0.3862919807434082,1,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,5,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,11,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,8,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,12,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,1,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,13,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,0.8203198909759521,0,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,14,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,,0,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,6,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,15,1,images/prime/task/A,1.5,banana_8.png,images/prime/task/A/banana/banana_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,6,1,1-back,4,0,1,10,8.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,16,1,images/prime/task/A,1.5,hanger_8.png,images/prime/task/A/hanger/hanger_8.png,1,0.594886064529419,0,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,3,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,17,1,images/prime/task/A,1.5,ladder_8.png,images/prime/task/A/ladder/ladder_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,18,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,3,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,19,1,images/prime/task/A,1.5,whistle_8.png,images/prime/task/A/whistle/whistle_8.png,1,0.6308028697967529,1,1,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,20,1,images/prime/task/A,1.5,clock_8.png,images/prime/task/A/clock/clock_8.png,1,,0,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,2,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,21,1,images/prime/task/A,1.5,grapes_8.png,images/prime/task/A/grapes/grapes_8.png,1,,1,0,0
18,1,3,1,Mon Oct 22 15:09:43 2018,old,0,7,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,2,2_4.csv,data,A025,25,22,1,images/prime/task/A,1.5,kite_8.png,images/prime/task/A/kite/kite_8.png,1,0.6421918869018555,0,1,0
