age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,10,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,11,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,12,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,13,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,0,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,14,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,15,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,16,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,17,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,0.528320074081,1,1,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,18,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,19,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,20,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,0.333969116211,1,1,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,21,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
19,1,0,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A058,58,22,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,0,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,1,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,7,1,1-back,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,2,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,2,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,3,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,4,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,0.787157058716,0,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,5,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,0.835985183716,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,6,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,7,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,8,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,0.885869026184,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,9,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,10,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,11,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,12,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,0.72173500061,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,13,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,14,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,1,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,15,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,0.364516019821,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,16,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,17,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,18,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,0.45573592186,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,19,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,20,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,21,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,0.419358968735,1,1,0
19,1,1,2,Fri Mar 22 11:10:02 2019,old,0,2,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,2,2_3.csv,data,A058,58,22,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,0,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,1,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,1,1,1-back,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,2,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,3,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,0.4714179039,1,1,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,4,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,5,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,6,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,7,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,0.602702140808,1,1,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,6,1,2-back,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,8,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,9,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,10,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,11,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,0.735784053802,1,1,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,12,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,,0,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,13,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,14,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,15,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,16,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,17,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,0,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,18,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,0.718219995499,1,1,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,2,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,19,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,20,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,21,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,1,0,0
19,1,2,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_2.csv,data,A058,58,22,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,0,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,1,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,2,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,7,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,3,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,0.539086103439,1,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,4,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,2,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,5,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,2,1,1-back,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,6,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,7,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,0.98301410675,1,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,8,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,9,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,0,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,1,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,10,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B/car/car_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,4,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,11,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,12,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B/mountain/mountain_8.png,1,0.707800149918,0,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,1,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,13,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,0.500822067261,1,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,14,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,15,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B/kangaroo/kangaroo_8.png,1,,0,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,7,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,16,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,6,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,17,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,18,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,0.913349151611,0,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,3,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,19,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,20,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,0.707062959671,1,1,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,8,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,21,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
19,1,3,2,Fri Mar 22 11:10:02 2019,old,0,5,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,3,3_1.csv,data,A058,58,22,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
